"","date","ndvi"
"1","2020-09-02",NA
"2","2020-09-03",NA
"3","2020-09-04",NA
"4","2020-09-05",NA
"5","2020-09-06",NA
"6","2020-09-07",NA
"7","2020-09-08",NA
"8","2020-09-09",NA
"9","2020-09-10",NA
"10","2020-09-11",NA
"11","2020-09-12",NA
"12","2020-09-13",NA
"13","2020-09-14",NA
"14","2020-09-15",NA
"15","2020-09-16",NA
"16","2020-09-17",NA
"17","2020-09-18",NA
"18","2020-09-19",NA
"19","2020-09-20",NA
"20","2020-09-21",NA
"21","2020-09-22",NA
"22","2020-09-23",NA
"23","2020-09-24",NA
"24","2020-09-25",NA
"25","2020-09-26",NA
"26","2020-09-27",NA
"27","2020-09-28",NA
"28","2020-09-29",NA
"29","2020-09-30",NA
"30","2020-10-01",NA
"31","2020-10-02",NA
"32","2020-10-03",NA
"33","2020-10-04",NA
"34","2020-10-05",NA
"35","2020-10-06",NA
"36","2020-10-07",NA
"37","2020-10-08",NA
"38","2020-10-09",NA
"39","2020-10-10",NA
"40","2020-10-11",NA
"41","2020-10-12",NA
"42","2020-10-13",NA
"43","2020-10-14",NA
"44","2020-10-15",NA
"45","2020-10-16",NA
"46","2020-10-17",NA
"47","2020-10-18",NA
"48","2020-10-19",NA
"49","2020-10-20",NA
"50","2020-10-21",NA
"51","2020-10-22",NA
"52","2020-10-23",NA
"53","2020-10-24",NA
"54","2020-10-25",NA
"55","2020-10-26",NA
"56","2020-10-27",NA
"57","2020-10-28",NA
"58","2020-10-29",NA
"59","2020-10-30",NA
"60","2020-10-31",NA
"61","2020-11-01",NA
"62","2020-11-02",NA
"63","2020-11-03",NA
"64","2020-11-04",NA
"65","2020-11-05",NA
"66","2020-11-06",NA
"67","2020-11-07",NA
"68","2020-11-08",NA
"69","2020-11-09",NA
"70","2020-11-10",NA
"71","2020-11-11",NA
"72","2020-11-12",NA
"73","2020-11-13",NA
"74","2020-11-14",NA
"75","2020-11-15",NA
"76","2020-11-16",NA
"77","2020-11-17",NA
"78","2020-11-18",NA
"79","2020-11-19",NA
"80","2020-11-20",NA
"81","2020-11-21",NA
"82","2020-11-22",0.46637818820072
"83","2020-11-23",0.491908085415621
"84","2020-11-24",0.511442875811951
"85","2020-11-25",0.543891576653733
"86","2020-11-26",0.553675935270794
"87","2020-11-27",0.586331563842865
"88","2020-11-28",0.606014681186769
"89","2020-11-29",0.624450138680242
"90","2020-11-30",0.633748124613891
"91","2020-12-01",0.653909318013529
"92","2020-12-02",0.671618090516873
"93","2020-12-03",0.674562177493908
"94","2020-12-04",0.686288580200503
"95","2020-12-05",0.389502111668671
"96","2020-12-06",NA
"97","2020-12-07",0.532525058422154
"98","2020-12-08",0.501184463415724
"99","2020-12-09",NA
"100","2020-12-10",NA
"101","2020-12-11",NA
"102","2020-12-12",NA
"103","2020-12-13",NA
"104","2020-12-14",NA
"105","2020-12-15",NA
"106","2020-12-16",NA
"107","2020-12-17",0.530971055479737
"108","2020-12-18",0.521729640832381
"109","2020-12-19",0.534617279036201
"110","2020-12-20",0.537181938241475
"111","2020-12-21",NA
"112","2020-12-22",NA
"113","2020-12-23",NA
"114","2020-12-24",NA
"115","2020-12-25",NA
"116","2020-12-26",NA
"117","2020-12-27",NA
"118","2020-12-28",NA
"119","2020-12-29",NA
"120","2020-12-30",NA
"121","2020-12-31",0.463751181655346
"122","2021-01-01",0.50315697389506
"123","2021-01-02",0.539910250551254
"124","2021-01-03",0.541561834646025
"125","2021-01-04",0.554811540628389
"126","2021-01-05",0.569427427888201
"127","2021-01-06",0.578113346395845
"128","2021-01-07",0.471514574599063
"129","2021-01-08",0.457337959194405
"130","2021-01-09",0.473429897945548
"131","2021-01-10",0.482226178014252
"132","2021-01-11",0.498046059515023
"133","2021-01-12",0.522111035060282
"134","2021-01-13",0.544218662426194
"135","2021-01-14",0.56039685340783
"136","2021-01-15",0.579250932307261
"137","2021-01-16",0.590836089351854
"138","2021-01-17",0.589568989829665
"139","2021-01-18",0.626633088441784
"140","2021-01-19",0.617319809719023
"141","2021-01-20",0.653221332040431
"142","2021-01-21",0.670441553151137
"143","2021-01-22",0.692481629735759
"144","2021-01-23",0.702145796108388
"145","2021-01-24",0.716896560498369
"146","2021-01-25",0.727804907529414
"147","2021-01-26",0.736552243837805
"148","2021-01-27",0.744376263311422
"149","2021-01-28",0.753541247326168
"150","2021-01-29",0.765873887712232
"151","2021-01-30",0.7752056464157
"152","2021-01-31",0.781169026629837
"153","2021-02-01",0.779847676508548
"154","2021-02-02",0.785016117336452
"155","2021-02-03",0.780731819383039
"156","2021-02-04",0.808188829866475
"157","2021-02-05",0.80920841942513
"158","2021-02-06",0.810410586525967
"159","2021-02-07",0.809518664275115
"160","2021-02-08",0.8040718347449
"161","2021-02-09",0.801575509467353
"162","2021-02-10",0.808372475649211
"163","2021-02-11",0.819238988695431
"164","2021-02-12",0.810766316827706
"165","2021-02-13",0.807353767157271
"166","2021-02-14",0.816175208678058
"167","2021-02-15",0.814822382108929
"168","2021-02-16",0.798355074538504
"169","2021-02-17",0.787042199697199
"170","2021-02-18",0.796344329683731
"171","2021-02-19",0.784116470863375
"172","2021-02-20",0.799052442765752
"173","2021-02-21",0.794519521148486
"174","2021-02-22",0.805380494874712
"175","2021-02-23",0.790610909831195
"176","2021-02-24",0.792750861913692
"177","2021-02-25",0.789397475789629
"178","2021-02-26",0.781773656311562
"179","2021-02-27",0.786507314425542
"180","2021-02-28",NA
"181","2021-03-01",0.795100962085607
"182","2021-03-02",0.785752367736564
"183","2021-03-03",0.791936357616336
"184","2021-03-04",0.781059667892772
"185","2021-03-05",0.795687759561244
"186","2021-03-06",0.780976574402856
"187","2021-03-07",0.766839770568971
"188","2021-03-08",0.784036354227914
"189","2021-03-09",0.782518014701242
"190","2021-03-10",0.775355914029429
"191","2021-03-11",0.772821109557377
"192","2021-03-12",0.774526682787139
"193","2021-03-13",0.767510345953021
"194","2021-03-14",0.762468011317033
"195","2021-03-15",0.756991636076444
"196","2021-03-16",0.762898477395969
"197","2021-03-17",0.756964752924208
"198","2021-03-18",0.757992315088339
"199","2021-03-19",0.753477337958914
"200","2021-03-20",0.744299977381456
"201","2021-03-21",0.737968601820815
"202","2021-03-22",0.731618389028967
"203","2021-03-23",0.725335907444851
"204","2021-03-24",0.723269478037217
"205","2021-03-25",0.725362805371281
"206","2021-03-26",0.717921644223953
"207","2021-03-27",0.699991562628115
"208","2021-03-28",0.711077042758894
"209","2021-03-29",0.684742831080424
"210","2021-03-30",0.685602257786492
"211","2021-03-31",0.682552914802884
"212","2021-04-01",0.673741022648295
"213","2021-04-02",0.661225198368345
"214","2021-04-03",0.649934502341693
"215","2021-04-04",0.636296246899188
"216","2021-04-05",0.619264966103777
"217","2021-04-06",0.602933313288717
"218","2021-04-07",0.588926131658453
"219","2021-04-08",0.590687768583115
"220","2021-04-09",0.579151586890721
"221","2021-04-10",0.570685125069842
"222","2021-04-11",0.558720938578066
"223","2021-04-12",0.550127676289602
"224","2021-04-13",0.546475104839898
"225","2021-04-14",0.540216271716055
"226","2021-04-15",0.53879246474254
"227","2021-04-16",0.532571912857867
"228","2021-04-17",0.529697382289294
"229","2021-04-18",0.517374676001185
"230","2021-04-19",0.518716307657981
"231","2021-04-20",0.523868108116292
"232","2021-04-21",0.522294197982379
"233","2021-04-22",0.509954110340348
"234","2021-04-23",0.512965159631107
"235","2021-04-24",0.512321461916657
"236","2021-04-25",0.504760590525311
"237","2021-04-26",0.497524631763814
"238","2021-04-27",0.493928305912932
"239","2021-04-28",0.479004040706954
"240","2021-04-29",0.45338372440795
"241","2021-04-30",0.449869851136343
"242","2021-05-01",0.47597721000821
"243","2021-05-02",0.442750892464533
"244","2021-05-03",0.445433344631827
"245","2021-05-04",0.469690821315041
"246","2021-05-05",0.473045810297184
"247","2021-05-06",0.471594930403903
"248","2021-05-07",0.439062551143184
"249","2021-05-08",0.430807626974168
"250","2021-05-09",0.421609179970511
"251","2021-05-10",0.42214723466246
"252","2021-05-11",0.426902828054626
"253","2021-05-12",0.423292886813748
"254","2021-05-13",0.422386321004028
"255","2021-05-14",0.427989121523565
"256","2021-05-15",0.427823402124287
"257","2021-05-16",0.42686950044531
"258","2021-05-17",0.429475956384176
"259","2021-05-18",NA
"260","2021-05-19",NA
"261","2021-05-20",NA
"262","2021-05-21",NA
"263","2021-05-22",NA
"264","2021-05-23",NA
"265","2021-05-24",NA
"266","2021-05-25",NA
"267","2021-05-26",NA
"268","2021-05-27",NA
"269","2021-05-28",NA
"270","2021-05-29",NA
"271","2021-05-30",NA
"272","2021-05-31",NA
"273","2021-06-01",NA
"274","2021-06-02",NA
"275","2021-06-03",NA
"276","2021-06-04",NA
"277","2021-06-05",NA
"278","2021-06-06",NA
"279","2021-06-07",NA
"280","2021-06-08",NA
"281","2021-06-09",NA
"282","2021-06-10",NA
"283","2021-06-11",NA
"284","2021-06-12",NA
"285","2021-06-13",NA
"286","2021-06-14",NA
"287","2021-06-15",NA
"288","2021-06-16",NA
"289","2021-06-17",NA
"290","2021-06-18",NA
"291","2021-06-19",NA
"292","2021-06-20",NA
"293","2021-06-21",NA
"294","2021-06-22",NA
"295","2021-06-23",NA
"296","2021-06-24",NA
"297","2021-06-25",NA
"298","2021-06-26",NA
"299","2021-06-27",NA
"300","2021-06-28",NA
"301","2021-06-29",NA
"302","2021-06-30",NA
"303","2021-07-01",NA
"304","2021-07-02",NA
"305","2021-07-03",NA
"306","2021-07-04",NA
"307","2021-07-05",NA
"308","2021-07-06",NA
"309","2021-07-07",NA
"310","2021-07-08",NA
"311","2021-07-09",NA
"312","2021-07-10",NA
"313","2021-07-11",NA
"314","2021-07-12",NA
"315","2021-07-13",NA
"316","2021-07-14",NA
"317","2021-07-15",NA
"318","2021-07-16",NA
"319","2021-07-17",NA
"320","2021-07-18",NA
"321","2021-07-19",NA
"322","2021-07-20",NA
"323","2021-07-21",NA
"324","2021-07-22",NA
"325","2021-07-23",NA
"326","2021-07-24",NA
"327","2021-07-25",NA
"328","2021-07-26",NA
"329","2021-07-27",NA
"330","2021-07-28",NA
"331","2021-07-29",NA
"332","2021-07-30",NA
